,equation,energy,concentration,exponent,value
698,PED,4.00kT,40然,tau3,31.399201457761464
699,PED,4.00kT,60然,tau3,49.81543064375522
780,QED,1.00kT,10然,coeff4,173380.58244720142
781,QED,1.00kT,20然,coeff4,886058.142976252
782,QED,1.00kT,40然,coeff4,2117252.5052105435
783,QED,1.00kT,60然,coeff4,4830354.914283928
784,QED,2.80kT,10然,coeff4,1571399965.9138482
785,QED,2.80kT,20然,coeff4,2039445168.30837
786,QED,2.80kT,40然,coeff4,188012.7137880753
787,QED,2.80kT,60然,coeff4,251949.70793040315
788,QED,3.00kT,10然,coeff4,67828.62333117267
789,QED,3.00kT,20然,coeff4,121019.7994347396
790,QED,3.00kT,40然,coeff4,1077355241.518077
791,QED,3.00kT,60然,coeff4,36869.79912713902
792,QED,3.50kT,10然,coeff4,11170.939584349331
793,QED,3.50kT,20然,coeff4,7208.973490555733
794,QED,3.50kT,40然,coeff4,10014.05967789635
795,QED,3.50kT,60然,coeff4,9911.25358895102
796,QED,4.00kT,10然,coeff4,947.7671362793816
797,QED,4.00kT,20然,coeff4,1550.74541910734
798,QED,4.00kT,40然,coeff4,923.1091323093674
799,QED,4.00kT,60然,coeff4,498.2875697520522
800,PED,1.00kT,10然,coeff4,179828.59411377253
801,PED,1.00kT,20然,coeff4,443880.9501286285
802,PED,1.00kT,40然,coeff4,1064727.6403483602
803,PED,1.00kT,60然,coeff4,3574255.665352249
804,PED,2.80kT,10然,coeff4,64029.10421315715
805,PED,2.80kT,20然,coeff4,107952.83925883545
806,PED,2.80kT,40然,coeff4,129162.90998546874
807,PED,2.80kT,60然,coeff4,392089.3027732176
808,PED,3.00kT,10然,coeff4,39418.36051554118
809,PED,3.00kT,20然,coeff4,61533.60528892912
810,PED,3.00kT,40然,coeff4,96564.51959186784
811,PED,3.00kT,60然,coeff4,100377.3574436622
812,PED,3.50kT,10然,coeff4,18590.965336018628
813,PED,3.50kT,20然,coeff4,23533.610228058584
814,PED,3.50kT,40然,coeff4,14066.363563881288
815,PED,3.50kT,60然,coeff4,17765.759503496574
816,PED,4.00kT,10然,coeff4,1025.739794560492
817,PED,4.00kT,20然,coeff4,1782.3069026364265
818,PED,4.00kT,40然,coeff4,521.241741695492
819,PED,4.00kT,60然,coeff4,1209.8483494456498
900,QED,1.00kT,10然,tau4,2.4085921157683607
901,QED,1.00kT,20然,tau4,2.3656731389377996
902,QED,1.00kT,40然,tau4,2.3854636537075513
903,QED,1.00kT,60然,tau4,2.3695340187592677
904,QED,2.80kT,10然,tau4,2.0790090353017443
905,QED,2.80kT,20然,tau4,2.077224690515568
906,QED,2.80kT,40然,tau4,3.3107457122238646
907,QED,2.80kT,60然,tau4,3.281741939007822
908,QED,3.00kT,10然,tau4,3.657300787839641
909,QED,3.00kT,20然,tau4,3.855483215202899
910,QED,3.00kT,40然,tau4,2.0806952888108023
911,QED,3.00kT,60然,tau4,2.9795383839444174
912,QED,3.50kT,10然,tau4,3.731587991419866
913,QED,3.50kT,20然,tau4,3.610150381996832
914,QED,3.50kT,40然,tau4,4.946303847991472
915,QED,3.50kT,60然,tau4,4.822806805222704
916,QED,4.00kT,10然,tau4,7.033889806331513
917,QED,4.00kT,20然,tau4,2.6056226747700175
918,QED,4.00kT,40然,tau4,8.9902830709357
919,QED,4.00kT,60然,tau4,3.2944379773098627
920,PED,1.00kT,10然,tau4,2.4010178029546214
921,PED,1.00kT,20然,tau4,2.365674693140071
922,PED,1.00kT,40然,tau4,2.3854611405355017
923,PED,1.00kT,60然,tau4,2.394514444767257
924,PED,2.80kT,10然,tau4,4.033834210525092
925,PED,2.80kT,20然,tau4,3.8860093474979247
926,PED,2.80kT,40然,tau4,4.546212541243657
927,PED,2.80kT,60然,tau4,4.322439986770698
928,PED,3.00kT,10然,tau4,3.65732086467111
929,PED,3.00kT,20然,tau4,3.8555603654186013
930,PED,3.00kT,40然,tau4,4.331393837150396
931,PED,3.00kT,60然,tau4,4.413466942543782
932,PED,3.50kT,10然,tau4,8.28811614498549
933,PED,3.50kT,20然,tau4,8.423274152357573
934,PED,3.50kT,40然,tau4,6.314641979748991
935,PED,3.50kT,60然,tau4,9.743670311796905
936,PED,4.00kT,10然,tau4,8.03396770250145
937,PED,4.00kT,20然,tau4,11.481632000479554
938,PED,4.00kT,40然,tau4,31.391174955060382
939,PED,4.00kT,60然,tau4,13.47046063873257
1040,PED,1.00kT,10然,coeff5,179495.33855452063
1041,PED,1.00kT,20然,coeff5,442173.9364353252
1042,PED,1.00kT,40然,coeff5,1052549.1199730337
1043,PED,1.00kT,60然,coeff5,33232641.09628114
1044,PED,2.80kT,10然,coeff5,1199395.6508221936
1045,PED,2.80kT,20然,coeff5,1700316.8574208897
1046,PED,2.80kT,40然,coeff5,187968.42882974388
1047,PED,2.80kT,60然,coeff5,196460.47318468435
1048,PED,3.00kT,10然,coeff5,28413.73602539721
1049,PED,3.00kT,20然,coeff5,59488.29538398217
1050,PED,3.00kT,40然,coeff5,1963254.5748599968
1051,PED,3.00kT,60然,coeff5,36879.27030424441
1052,PED,3.50kT,10然,coeff5,11167.306530164498
1053,PED,3.50kT,20然,coeff5,6780.052521702583
1054,PED,3.50kT,40然,coeff5,2431.8038762044102
1055,PED,3.50kT,60然,coeff5,9077.802885841827
1056,PED,4.00kT,10然,coeff5,140.96322116450105
1057,PED,4.00kT,20然,coeff5,1550.2779476327207
1058,PED,4.00kT,40然,coeff5,923.109129507972
1059,PED,4.00kT,60然,coeff5,491.3523149573939
1160,PED,1.00kT,10然,tau5,2.4010107633568176
1161,PED,1.00kT,20然,tau5,2.3656734479110755
1162,PED,1.00kT,40然,tau5,2.3854622418012594
1163,PED,1.00kT,60然,tau5,2.1496858754220907
1164,PED,2.80kT,10然,tau5,2.1829193021917317
1165,PED,2.80kT,20然,tau5,2.1708836730467205
1166,PED,2.80kT,40然,tau5,3.3106435356211006
1167,PED,2.80kT,60然,tau5,3.1892825754104837
1168,PED,3.00kT,10然,tau5,3.6573219852779566
1169,PED,3.00kT,20然,tau5,3.8554064934799905
1170,PED,3.00kT,40然,tau5,2.1644864210348698
1171,PED,3.00kT,60然,tau5,2.9797032683725377
1172,PED,3.50kT,10然,tau5,3.731202588774684
1173,PED,3.50kT,20然,tau5,3.5213089667894026
1174,PED,3.50kT,40然,tau5,3.3378751655762713
1175,PED,3.50kT,60然,tau5,4.694471509890857
1176,PED,4.00kT,10然,tau5,3.2388083770583
1177,PED,4.00kT,20然,tau5,2.6058218250608154
1178,PED,4.00kT,40然,tau5,8.990277199657454
1179,PED,4.00kT,60然,tau5,3.24789554790228
